"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
"X1",0.00468201326570425,0.0579399141630901,0.00214592274678112,0.0257510729613734,0.00390167772142021,0.0251658213031604,0.0308232539992197,0.00448692937963324,0.0544284042138119,0.0407725321888412,0.241123683183769,0.0317986734295747,0.0132657042528287,0.0238002341006633,0.0569644947327351,0.0263363246195864,0.0425282871634803,0.0212641435817401,0.00234100663285213,0.00195083886071011,0.0955911041747952,0.00409676160749122,0.00448692937963324,0.0864221615294577,0.0979321108076473
"X2",0.00313479623824451,0.00626959247648903,0.00689655172413793,0.0401253918495298,0.463949843260188,0.0106583072100313,0.0426332288401254,0.013166144200627,0.00877742946708464,0.00877742946708464,0.00501567398119122,0.0225705329153605,0.0557993730407524,0.00376175548589342,0.00626959247648903,0.00313479623824451,0.0294670846394984,0.0658307210031348,0.00877742946708464,0.00376175548589342,0.0614420062695925,0.00689655172413793,0.0112852664576802,0.104075235109718,0.00752351097178683
"X3",0.00648252536640361,0.0126832018038331,0.00958286358511838,0.00310033821871477,0.00140924464487035,0.0287485907553551,0.237880496054115,0.016065388951522,0.00140924464487035,0.00197294250281849,0.00056369785794814,0.0744081172491545,0.00704622322435175,0.0028184892897407,0.0028184892897407,0.00535512965050733,0.00056369785794814,0.0138105975197294,0.0997745208568207,0.00450958286358512,0.16967305524239,0.00479143179255919,0.268883878241263,0.0084554678692221,0.0171927846674183
"X4",0.00387804225728804,0.051216902915218,0.000802353570473389,0.0274137469911741,0.00227333511634127,0.0653918159935812,0.0187215833110457,0.0110992243915485,0.0205937416421503,0.0168494249799412,0.280556298475528,0.0386466969778015,0.0100294196309174,0.0324953196041722,0.0161807970045467,0.00615137737362931,0.047205135062851,0.0145760898635999,0.0149772666488366,0.00147098154586788,0.0780957475260765,0.0311580636533833,0.00240706071142017,0.0299545332976732,0.177855041454934
"X5",0.0632946379215036,0.00442233278054174,0.0154781647318961,0.0146489773355445,0.0229408512990603,0.00304035378662244,0.0613598673300166,0.472636815920398,0.019624101713654,0.00580431177446103,0.00165837479270315,0.0422885572139304,0.0478164731896075,0.00912106135986733,0.00138197899391929,0.00276395798783858,0.00608070757324489,0.0323383084577114,0.00773908236594804,0.00635710337202874,0.0981205085682698,0.00138197899391929,0.00386954118297402,0.0511332227750138,0.00469872857932559
"X6",0.00195982361587457,0.00416462518373346,0.00710436060754532,0.00416462518373346,0.0112689857912788,0.0171484566389025,0.0612444879960804,0.0436060754532092,0.00416462518373346,0.0139637432631063,0.00710436060754532,0.0440960313571779,0.0235178833904949,0.00465458108770211,0.00636942675159236,0.00220480156785889,0.0374816266536012,0.0423811856932876,0.0259676629103381,0.0587947084762371,0.261391474767271,0.00220480156785889,0.26188143067124,0.0203331700146987,0.0328270455658991
"X7",0.0888888888888889,0.00341880341880342,0.0176638176638177,0.00341880341880342,0.445584045584046,0.011965811965812,0.00968660968660969,0.0210826210826211,0.00626780626780627,0.00341880341880342,0.0188034188034188,0.0153846153846154,0.150997150997151,0.00398860398860399,0.00398860398860399,0.00284900284900285,0.0102564102564103,0.0284900284900285,0.00398860398860399,0.0387464387464387,0.0780626780626781,0.00341880341880342,0.00341880341880342,0.00911680911680912,0.0170940170940171
"X8",0.00764036958066809,0.0163468372423596,0.00408670931058991,0.0572139303482587,0.00675195451314854,0.00373134328358209,0.0262970859985785,0.0126154939587775,0.050817341862118,0.0897299218194741,0.242537313432836,0.0893745557924662,0.0581023454157783,0.00906183368869936,0.0252309879175551,0.0133262260127932,0.0213219616204691,0.0207889125799574,0.00426439232409382,0.00266524520255864,0.0966595593461265,0.00426439232409382,0.00106609808102345,0.0353589196872779,0.100746268656716
"X9",0.306086183918259,0.00244335850733008,0.00333185250999556,0.00466459351399378,0.00310972900932919,0.0171035095513105,0.0493114171479343,0.346290537538872,0.00155486450466459,0.00199911150599733,0.00621945801865837,0.0228787205686362,0.00355397601066193,0.00333185250999556,0.000666370501999112,0.00199911150599733,0.00399822301199467,0.00821856952465571,0.0573078631719236,0.0159928920479787,0.118391825855175,0.00466459351399378,0.00422034651266104,0.00799644602398934,0.00466459351399378
"X10",0.00896,0.00384,0.0064,0.00192,0.00576,0.06976,0.14976,0.00224,0.00704,0.00768,0.0096,0.07072,0.00416,0.00256,0.00768,0.00544,0.02176,0.06976,0.00928,0.02848,0.13952,0.0288,0.29504,0.03008,0.01376
"X11",0.0141122415490647,0.00164095831965868,0.333114538890712,0.0127994748933377,0.0147686248769281,0.00951755825402035,0.0370856580242862,0.160813915326551,0.00295372497538563,0.00295372497538563,0.0154250082047916,0.0567771578601904,0.0367574663603545,0.00131276665572694,0.0196914998359042,0.00459468329504431,0.00196914998359042,0.0968165408598622,0.0397111913357401,0.011158516573679,0.0853298326222514,0.0141122415490647,0.0157531998687233,0.00623564161470299,0.00459468329504431
"X12",0.0112028301886792,0.0035377358490566,0.00117924528301887,0.0283018867924528,0.492334905660377,0.0772405660377359,0.0200471698113208,0.00943396226415094,0.00707547169811321,0.00707547169811321,0.00766509433962264,0.03125,0.044811320754717,0.00530660377358491,0.0182783018867925,0.0265330188679245,0.017688679245283,0.0642688679245283,0.00530660377358491,0.0412735849056604,0.0554245283018868,0.00471698113207547,0.0123820754716981,0.00530660377358491,0.00235849056603774
"X13",0.00201106083459025,0.0857214680744093,0.00150829562594268,0.0131975867269985,0.00238813474107592,0.00138260432378079,0.0882352941176471,0.00867269984917044,0.0232528908999497,0.111865258924082,0.213800904977376,0.0142031171442936,0.009175465057818,0.00578179989944696,0.0739064856711916,0.0390899949723479,0.021744595274007,0.0213675213675214,0.00691302161890397,0.00226244343891403,0.0860985419808949,0.0052790346907994,0.00402212166918049,0.0163398692810458,0.141779788838612
"X14",0.00259403372243839,0.0012970168612192,0.00356679636835279,0.00486381322957198,0.00226977950713359,0.00421530479896239,0.0272373540856031,0.0152399481193256,0.0142671854734112,0.00810635538261997,0.0155642023346304,0.0820363164721141,0.0920881971465629,0.00291828793774319,0.00875486381322957,0.00940337224383917,0.000972762645914397,0.0418287937743191,0.0308041504539559,0.27367055771725,0.190337224383917,0.00226977950713359,0.150778210116732,0.00453955901426719,0.0103761348897536
"X15",0.00146049364685264,0.0638235723674602,0.00233678983496422,0.0175259237622316,0.0106616036220242,0.0382649335475391,0.0197166642325106,0.00292098729370527,0.00584197458741054,0.0727325836132613,0.331093909741493,0.00949320870454214,0.00978530743391266,0.00671827077552213,0.184898495691544,0.0314006134073317,0.00949320870454214,0.0112458010807653,0.01109975171608,0.0016065430115379,0.0543303636629181,0.00730246823426318,0.00248283919964948,0.01109975171608,0.0826639404118592
"X16",0.00393700787401575,0.0870285951098218,0.00186489846663904,0.0288023207625363,0.000414421881475342,0.000828843762950684,0.0271446332366349,0.0078740157480315,0.031496062992126,0.00683796104434314,0.262536261914629,0.0462080397845006,0.00186489846663904,0.00372979693327808,0.283257355988396,0.0103605470368835,0.00559469539991712,0.0120182345627849,0.00165768752590137,0.00455864069622876,0.0996684624948197,0.00269374222958972,0.00580190634065479,0.0049730625777041,0.0588479071694986
"X17",0.00935212794795338,0.0482515586879913,0.00162645703442667,0.041339116291678,0.00108430468961778,0.00908105177554893,0.116833830306316,0.00216860937923556,0.0230414746543779,0.0433721875847113,0.209812957441041,0.0195174844131201,0.0172133369476823,0.00935212794795338,0.0521821631878558,0.0243968555164001,0.000406614258606668,0.0254811602060179,0.00203307129303334,0.00406614258606668,0.111412306858227,0.0147736513960423,0.00149091894822445,0.0130116562754134,0.198698834372459
"X18",0.0133401744484351,0.00461775269368907,0.00461775269368907,0.0164186762442278,0.458696767573114,0.00102616726526424,0.0415597742432016,0.0107747562852745,0.0082093381221139,0.00718317085684967,0.00205233453052848,0.0482298614674192,0.210877373011801,0.00205233453052848,0.0164186762442278,0.00513083632632119,0.00205233453052848,0.0400205233453053,0.00667008722421755,0.0184710107747563,0.0595177013853258,0.00359158542842483,0.0082093381221139,0.00205233453052848,0.0082093381221139
"X19",0.0117960426179604,0.0500380517503805,0.00665905631659056,0.060882800608828,0.00380517503805175,0.0201674277016743,0.0302511415525114,0.00418569254185693,0.0418569254185693,0.00323439878234399,0.174086757990868,0.030441400304414,0.0133181126331811,0.0235920852359209,0.0175038051750381,0.0563165905631659,0.00570776255707763,0.0192161339421613,0.0182648401826484,0.0015220700152207,0.0936073059360731,0.021689497716895,0.00380517503805175,0.0140791476407915,0.273972602739726
"X20",0.00606447494414299,0.002553463134376,0.00925630386211299,0.001915097350782,0.002553463134376,0.00829875518672199,0.037344398340249,0.016597510373444,0.017235876157038,0.002234280242579,0.004149377593361,0.171401212894989,0.00861793807851899,0.003511011809767,0.001276731567188,0.001595914458985,0.00606447494414299,0.011171401212895,0.018193424832429,0.00574529205234599,0.297797638046601,0.013405681455474,0.327162464091925,0.017555059048835,0.00829875518672199
"X21",0.101786456169506,0.00789364353967595,0.314914831740756,0.00124636476942252,0.00519318653926049,0.0095554632322393,0.0409223099293727,0.0402991275446614,0.000415454923140839,0.00457000415454923,0.00581636892397175,0.144578313253012,0.0666805151641047,0.0020772746157042,0.00415454923140839,0.00394682176983797,0.00249272953884504,0.0174491067719152,0.00498545907769007,0.00290818446198587,0.165143331948484,0.00976319069380972,0.00664727877025343,0.0101786456169506,0.0263813876194433
"X22",0.0069071373752878,0.00537221795855718,0.0145817344589409,0.022256331542594,0.448963929393707,0.0506523407521105,0.0138142747505756,0.0598618572524942,0.0145817344589409,0.00613967766692249,0.0176515732924021,0.0214888718342287,0.0391404451266309,0.0107444359171144,0.0306983883346124,0.00537221795855718,0.0069071373752878,0.0851880276285495,0.00230237912509593,0.00537221795855718,0.0867229470452801,0.0138142747505756,0.00613967766692249,0.00844205679201842,0.0168841135840368
"X23",0.00350631136044881,0.00490883590462833,0.00748013090229079,0.19588592800374,0.00748013090229079,0.0212716222533894,0.0500233754090697,0.0037400654511454,0.00794763908368396,0.0247779336138382,0.266947171575503,0.0271154745208041,0.017531556802244,0.00818139317438055,0.083216456287985,0.0783076203833567,0.0156615240766713,0.0568022440392707,0.0151940158952782,0.00397381954184198,0.0306217858812529,0.0196353436185133,0.0018700327255727,0.021505376344086,0.0264142122487144
"X24",0.00476514635806671,0.00816882232811436,0.0156569094622192,0.010211027910143,0.479237576582709,0.0367597004765146,0.0279101429543907,0.011572498298162,0.010211027910143,0.00748808713410483,0.0142954390742001,0.0646698434309054,0.0136147038801906,0.00612661674608577,0.00136147038801906,0.010211027910143,0.0068073519400953,0.105513955071477,0.0129339686861811,0.0108917631041525,0.0857726344452008,0.0108917631041525,0.00816882232811436,0.0183798502382573,0.0183798502382573
"X25",0.00299721687004924,0.0417469492614001,0.00235495611218155,0.0584457289659602,0.00128452151573539,0.0261186041532862,0.0453864268893171,0.00385356454720617,0.0137015628345108,0.0381074716334832,0.281738385784629,0.0139156497538,0.00706486833654464,0.00363947762791693,0.170199100834939,0.0550203382573325,0.00192678227360308,0.0815671162491972,0.0156283451081139,0.0124170413187754,0.0402483408263755,0.0137015628345108,0.00856347677156926,0.00792121601370156,0.0524512952258617
"X26",0.00228907782864617,0.00457815565729235,0.00752125572269457,0.0026160889470242,0.00163505559189012,0.0120994113799869,0.141922825376063,0.488554610856769,0.00163505559189012,0.00588620013080445,0.00850228907782865,0.0421844342707652,0.00359712230215827,0.00359712230215827,0.0013080444735121,0.00228907782864617,0.00555918901242642,0.0336821451929366,0.0117724002616089,0.00359712230215827,0.165467625899281,0.00555918901242642,0.0176586003924133,0.0091563113145847,0.0173315892740353
"X27",0.00894225855901891,0.00408788962698007,0.00357690342360756,0.0028104241185488,0.00204394481349004,0.00178845171180378,0.0232498722534492,0.00383239652529382,0.0168625447112928,0.00510986203372509,0.00996423096576392,0.133367399080225,0.0217169136433316,0.00229943791517629,0.00408788962698007,0.00255493101686254,0.00357690342360756,0.0705160960654062,0.0127746550843127,0.272100153295861,0.240163515585079,0.00485436893203883,0.137199795605519,0.0107307102708227,0.00178845171180378
"X28",0.011304347826087,0.0156521739130435,0.00608695652173913,0.0252173913043478,0.554782608695652,0.00521739130434783,0.0104347826086957,0.0391304347826087,0.00260869565217391,0.0104347826086957,0.00869565217391304,0.0373913043478261,0.0208695652173913,0.00782608695652174,0.0130434782608696,0.00869565217391304,0.00956521739130435,0.116521739130435,0.00434782608695652,0.00695652173913044,0.0347826086956522,0.0234782608695652,0.00521739130434783,0.011304347826087,0.0104347826086957
"X29",0.00606926097822206,0.114244912531239,0.00223134594787576,0.0260621206711889,0.00267761513745091,0.00321313816494109,0.0297215280257051,0.00731881470903249,0.0220456979650125,0.175740806854695,0.238397001071046,0.00473045340949661,0.005890753302392,0.0131203141735095,0.0861299535880043,0.0223134594787576,0.00481970724741164,0.055962156372724,0.00544448411281685,0.00107104605498036,0.0921099607283113,0.0184755444484113,0.00249910746162085,0.00232059978579079,0.0573902177793645
"X30",0.0025062656641604,0.00668337510442774,0.0112781954887218,0.0108604845446951,0.00334168755221387,0.0781119465329992,0.0889724310776942,0.0192147034252297,0.0075187969924812,0.012531328320802,0.00292397660818713,0.0534670008354219,0.00543024227234754,0.00167084377610693,0.00793650793650794,0.00208855472013367,0.0075187969924812,0.0852130325814536,0.056390977443609,0.0480367585630743,0.139515455304929,0.00793650793650794,0.331662489557226,0.0075187969924812,0.00167084377610693
"X31",0.0103359173126615,0.0155038759689922,0.020671834625323,0.041343669250646,0.020671834625323,0.0439276485788114,0.0103359173126615,0.0258397932816537,0.0516795865633075,0.00516795865633075,0.0361757105943152,0.0103359173126615,0.00775193798449612,0.0103359173126615,0.0516795865633075,0.0439276485788114,0.0361757105943152,0.116279069767442,0.162790697674419,0.0387596899224806,0.0155038759689922,0.0129198966408269,0.191214470284238,0.0103359173126615,0.0103359173126615
"X32",0.00478842959054041,0.0893188703215088,0.00254079937457246,0.0525750024430763,0.00508159874914492,0.0391869442001368,0.0359620834554871,0.00302941463891332,0.0657676145802795,0.0079155672823219,0.261995504739568,0.022769471318284,0.00889279781100362,0.00596110622495847,0.151177562787061,0.029023746701847,0.0355711912440145,0.0313690999706831,0.0079155672823219,0.00166129189875892,0.104954558780416,0.00801329033519007,0.000879507475813544,0.00312713769178149,0.020521841102316
"X33",0.0122476001324065,0.00364117841774247,0.00430321085733201,0.00231711353856339,0.00397219463753724,0.0695134061569017,0.0562727573651109,0.0268123138033764,0.0148957298907646,0.0109235352532274,0.00628930817610063,0.0837471036080768,0.00529625951671632,0.00198609731876862,0.00529625951671632,0.00165508109897385,0.00695134061569017,0.0794438927507448,0.0499834491890103,0.0208540218470705,0.188348229063224,0.00496524329692155,0.328037073816617,0.00628930817610063,0.00595829195630586
"X34",0.0171253822629969,0.00978593272171254,0.017737003058104,0.00672782874617737,0.41651376146789,0.037308868501529,0.0434250764525994,0.00795107033639144,0.0103975535168196,0.0036697247706422,0.0159021406727829,0.0159021406727829,0.0214067278287462,0.0055045871559633,0.00978593272171254,0.00672782874617737,0.0140672782874618,0.107033639143731,0.00795107033639144,0.0269113149847095,0.122935779816514,0.0140672782874618,0.0165137614678899,0.0299694189602446,0.0146788990825688
"X35",0.00496894409937888,0.0652173913043478,0.00331262939958592,0.211801242236025,0.00351966873706004,0.0153209109730849,0.0859213250517598,0.00952380952380952,0.0579710144927536,0.0186335403726708,0.137060041407867,0.0503105590062112,0.0532091097308489,0.032712215320911,0.0204968944099379,0.0544513457556936,0.0020703933747412,0.041407867494824,0.00890269151138716,0.0062111801242236,0.0556935817805383,0.00165631469979296,0.00227743271221532,0.0225672877846791,0.0347826086956522
"X36",0.00192159877017679,0.00922367409684858,0.00576479631053036,0.0103766333589547,0.00999231360491929,0.00230591852421214,0.047271329746349,0.0138355111452729,0.0026902382782475,0.00845503458877786,0.0126825518831668,0.090315142198309,0.00999231360491929,0.0115295926210607,0.00768639508070715,0.00422751729438893,0.00230591852421214,0.0353574173712529,0.0637970791698693,0.0253651037663336,0.285165257494235,0.000768639508070715,0.328209069946195,0.00730207532667179,0.00345887778631822
"X37",0.0424912689173458,0.00931315483119907,0.010477299185099,0.0133876600698487,0.412689173457509,0.0168800931315483,0.00640279394644936,0.00174621653084983,0.0261932479627474,0.00349243306169965,0.0180442374854482,0.00814901047729918,0.040162980209546,0.00174621653084983,0.00523864959254948,0.00349243306169965,0.00349243306169965,0.126309662398137,0.0168800931315483,0.00640279394644936,0.147846332945285,0.00291036088474971,0.0145518044237485,0.029685681024447,0.0320139697322468
"X38",0.0018626929217669,0.0824906865353912,0.00239489089941458,0.220596061734965,0.00598722724853646,0.0357903139968068,0.0198243746673763,0.0087812666311868,0.0231506120276743,0.0190260777009047,0.166311868014902,0.0433741351782863,0.011841405002661,0.0683874401277275,0.069185737094199,0.00984566258648217,0.00971261309207025,0.0331293241085684,0.00997871208089409,0.0043906333155934,0.116950505588079,0.0230175625332624,0.00292708887706227,0.00545502927088877,0.00558807876530069
"X39",0.012798339674853,0.00415081286751989,0.0193704600484262,0.00345901072293324,0.00207540643375994,0.00276720857834659,0.0366655136630924,0.00968523002421308,0.0172950536146662,0.00484261501210654,0.00691802144586648,0.0487720511933587,0.0505015565548253,0.00380491179522657,0.00242130750605327,0.0100311310965064,0.00691802144586648,0.076790038049118,0.0553441715669319,0.238671739882394,0.233483223797994,0.00311310965063992,0.140781736423383,0.00484261501210654,0.00449671393981321
"X40",0.0160788381742739,0.0859699170124481,0.00103734439834025,0.212266597510373,0.0058350622406639,0.0202282157676349,0.0300829875518672,0.0037603734439834,0.0226919087136929,0.0339730290456432,0.218101659751037,0.0497925311203319,0.0213952282157676,0.0324170124481328,0.0282676348547718,0.0226919087136929,0.0016856846473029,0.0316390041493776,0.00648340248962656,0.00972510373443983,0.107754149377593,0.00531639004149378,0.0016856846473029,0.0193205394190871,0.0117997925311203
