"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
"X41",0.0064882400648824,0.00608272506082725,0.0291970802919708,0.0016220600162206,0.0016220600162206,0.00202757502027575,0.032441200324412,0.0170316301703163,0.0072992700729927,0.0016220600162206,0.0072992700729927,0.0867802108678021,0.00770478507704785,0.0016220600162206,0.00851581508515815,0.0016220600162206,0.0040551500405515,0.048661800486618,0.126115166261152,0.01338199513382,0.250608272506083,0.00364963503649635,0.321978913219789,0.0109489051094891,0.0016220600162206
"X42",0.00859375,0.00286458333333333,0.0372395833333333,0.00364583333333333,0.00598958333333333,0.0151041666666667,0.0645833333333333,0.445572916666667,0.0171875,0.00260416666666667,0.00182291666666667,0.0502604166666667,0.03046875,0.00260416666666667,0.00546875,0.00546875,0.0135416666666667,0.0791666666666667,0.0458333333333333,0.0138020833333333,0.133072916666667,0.00338541666666667,0.00651041666666667,0.00286458333333333,0.00234375
"X43",0.0331010452961672,0.00609756097560976,0.395470383275261,0.0182926829268293,0.0104529616724739,0.0078397212543554,0.0200348432055749,0.0322299651567944,0.0156794425087108,0.00435540069686411,0.00522648083623693,0.063588850174216,0.0618466898954704,0.0121951219512195,0.014808362369338,0.00609756097560976,0.0104529616724739,0.118466898954704,0.0365853658536585,0.00871080139372822,0.0574912891986063,0.0235191637630662,0.014808362369338,0.0104529616724739,0.0121951219512195
"X44",0.00291272235514408,0.174659315510247,0.00280869655674607,0.0266306043898887,0.0037449287423281,0.039529803391241,0.0241339852283366,0.000520128991990013,0.00478518672630812,0.0538853635701654,0.244980755227296,0.0145636117757204,0.00551336731509414,0.00873816706543223,0.0677207947570998,0.0359929262457089,0.0527410797877874,0.0510766670134193,0.00686570269426818,0.00208051596796005,0.114428378237803,0.00686570269426818,0.00998647664620826,0.0209091854779985,0.0239259336315406
"X45",0.00637484062898428,0.00509987250318742,0.0182745431364216,0.00297492562685933,0.0161495962600935,0.0169995750106247,0.0633234169145771,0.0543986400339991,0.00382490437739057,0.014449638759031,0.00594985125371866,0.0535486612834679,0.0458988525286868,0.0046748831279218,0.00977475563110922,0.00382490437739057,0.0114747131321717,0.0327241818954526,0.0101997450063748,0.0305992350191245,0.26094347641309,0.00594985125371866,0.308542286442839,0.0127496812579686,0.00127496812579686
"X46",0.0161073825503356,0.00469798657718121,0.00134228187919463,0.0167785234899329,0.508724832214765,0.0932885906040268,0.0187919463087248,0.00604026845637584,0.010738255033557,0.0100671140939597,0.0214765100671141,0.0241610738255034,0.0228187919463087,0.0214765100671141,0.00268456375838926,0.0201342281879195,0.0120805369127517,0.0610738255033557,0.0114093959731544,0.0140939597315436,0.0630872483221477,0.00738255033557047,0.00469798657718121,0.0087248322147651,0.0181208053691275
"X47",0.00834724540901502,0.00667779632721202,0.015025041736227,0.013355592654424,0.011686143572621,0.0400667779632721,0.135225375626043,0.404006677796327,0.00834724540901502,0.0200333889816361,0.011686143572621,0.0767946577629382,0.0200333889816361,0.00500834724540901,0.0283806343906511,0.00834724540901502,0.01669449081803,0.0601001669449082,0.01669449081803,0.011686143572621,0.0267111853088481,0.013355592654424,0.0233722871452421,0.00500834724540901,0.013355592654424
"X48",0.0109616342800199,0.00124564025909317,0.00373692077727952,0.00124564025909317,0.00224215246636771,0.0386148480318884,0.0834578973592427,0.0109616342800199,0.00323866467364225,0.00448430493273543,0.00423517688091679,0.285999003487793,0.00597907324364723,0.000996512207274539,0.00199302441454908,0.00448430493273543,0.000747384155455904,0.00448430493273543,0.181863477827603,0.0064773293472845,0.146487294469357,0.00373692077727952,0.187344294967613,0.00149476831091181,0.00348779272546089
"X49",0.00114660114660115,0.285176085176085,0.00573300573300573,0.0348894348894349,0.00245700245700246,0.0956592956592957,0.00851760851760852,0.0040950040950041,0.0271908271908272,0.00884520884520885,0.229156429156429,0.00458640458640459,0.0101556101556102,0.00556920556920557,0.0134316134316134,0.0563472563472563,0.00229320229320229,0.0355446355446355,0.00262080262080262,0.0076986076986077,0.113677313677314,0.00196560196560197,0.00786240786240786,0.00933660933660934,0.026044226044226
"X50",0.00249573098647051,0.20596348351504,0.00394062787337449,0.0595034808879548,0.00446604492315776,0.0269276238013924,0.0115591750952318,0.00814396427164061,0.0748719295941153,0.0354656508603704,0.23735715223959,0.0151057401812689,0.00433469066071194,0.0015762511493498,0.0218048075660055,0.0236437672402469,0.0239064757651386,0.0416393011953238,0.00630500459739919,0.00183895967424143,0.150663339025351,0.0105083409956653,0.00380927361092867,0.0166819913306187,0.00748719295941153
"X51",0.0169628432956381,0.0177705977382876,0.00646203554119548,0.00525040387722132,0.421647819063005,0.127221324717286,0.0290791599353796,0.0121163166397415,0.00565428109854604,0.00848142164781906,0.0294830371567044,0.0916801292407108,0.0109046849757674,0.0205977382875606,0.02140549273021,0.00525040387722132,0.00686591276252019,0.112277867528271,0.0222132471728595,0.00282714054927302,0.0117124394184168,0.00282714054927302,0.00323101777059774,0.00363489499192246,0.00444264943457189
"X52",0.00373577857021566,0.104601799966038,0.00356597045338767,0.0599422652402785,0.0101884870096791,0.183902190524707,0.0161317710986585,0.00169808116827984,0.0579045678383427,0.0224146714212939,0.275089149261335,0.0200373577857022,0.0449991509594159,0.0402445236882323,0.00152827305145186,0.0460179996603838,0.00628290032263542,0.0188487009679063,0.00390558668704364,0.00186788928510783,0.0353200883002208,0.0256410256410256,0.0022075055187638,0.00628290032263542,0.0076413652572593
"X53",0.00474918373404571,0.00148411991688928,0.00178094390026714,0.0130602552686257,0.000593647966755714,0.0857821311962007,0.0872662511130899,0.0279014544375186,0.0157316711190264,0.00831107153457999,0.00949836746809142,0.0264173345206293,0.00326506381715643,0.00445235975066785,0.0100920154348471,0.00356188780053428,0.00267141585040071,0.0466013653903235,0.0439299495399228,0.00267141585040071,0.172157910359157,0.00593647966755714,0.33926981300089,0.0765805877114871,0.006233303650935
"X54",0.0110650069156293,0.0152143845089903,0.00760719225449516,0.0110650069156293,0.470954356846473,0.113416320885201,0.00553250345781466,0.0304287690179806,0.016597510373444,0.00345781466113416,0.012448132780083,0.0214384508990318,0.0242047026279391,0.0103734439834025,0.00691562932226833,0.00345781466113416,0.012448132780083,0.0843706777316736,0.0269709543568465,0.0103734439834025,0.0843706777316736,0.00484094052558783,0.004149377593361,0.00691562932226833,0.00138312586445367
"X55",0.00240662302656912,0.0760492876395841,0.00154023873700424,0.0276280323450135,0.00105891413169041,0.0633423180592992,0.0115517905275318,0.00269541778975741,0.0590103966114748,0.235078937235271,0.195610319599538,0.0468810165575664,0.0432229495571814,0.0295533307662688,0.0159799768964189,0.043800539083558,0.0195417789757412,0.0309973045822102,0.00211782826338082,0.0138621486330381,0.0659414709279938,0.00221409318444359,0.000866384289564883,0.00240662302656912,0.00664227955333077
"X56",0.0817417876241406,0.00763941940412529,0.291825821237586,0.0336134453781513,0.00305576776165011,0.0122230710466005,0.0557677616501146,0.00458365164247517,0.00381970970206264,0.0244461420932009,0.00611153552330023,0.0297937356760886,0.121466768525592,0.014514896867838,0.0206264323911383,0.0557677616501146,0.00916730328495034,0.0366692131398014,0.0725744843391902,0.0183346065699007,0.0580595874713522,0.00993124522536287,0.0122230710466005,0.00458365164247517,0.0114591291061879
"X57",0.00748808713410483,0.00272294077603812,0.021783526208305,0.00272294077603812,0.460176991150442,0.0251872021783526,0.0211027910142954,0.0313138189244384,0.0306330837304289,0.00340367597004765,0.0122532334921715,0.0837304288631722,0.00408441116405718,0.00272294077603812,0.0163376446562287,0.0122532334921715,0.00340367597004765,0.0456092579986385,0.0483321987746766,0.0068073519400953,0.128658951667801,0.0176991150442478,0.00204220558202859,0.00272294077603812,0.0068073519400953
"X58",0.00564209493437998,0.0647614375076659,0.00134919661474304,0.0115294983441678,0.0077272169753465,0.042193057770146,0.0222004170244082,0.0100576474917208,0.0253894272047099,0.0118974610572795,0.236967987243959,0.0148411627621734,0.0131240034343187,0.0458726849012633,0.0300502882374586,0.0415797865816264,0.200049061695082,0.0486937323684533,0.00122654237703913,0.00318901018030173,0.0987366613516497,0.0172942475162517,0.00318901018030173,0.0248988102538943,0.0175395559916595
"X59",0.00297397769516729,0.00594795539033457,0.00520446096654275,0.0111524163568773,0.471375464684015,0.102602230483271,0.00669144981412639,0.0200743494423792,0.00446096654275093,0.00817843866171004,0.00520446096654275,0.00223048327137546,0.0349442379182156,0.0111524163568773,0.00817843866171004,0.0141263940520446,0.0237918215613383,0.119702602230483,0.00817843866171004,0.0245353159851301,0.075092936802974,0.00892193308550186,0.0171003717472119,0.00223048327137546,0.00594795539033457
"X60",0.00953984287317621,0.00785634118967452,0.00280583613916947,0.0101010101010101,0.00448933782267116,0.0544332210998878,0.114478114478114,0.00280583613916947,0.00392817059483726,0.00673400673400673,0.00224466891133558,0.0286195286195286,0.0858585858585859,0.00617283950617284,0.00448933782267116,0.00505050505050505,0.00280583613916947,0.0297418630751964,0.037037037037037,0.151515151515152,0.113916947250281,0.0112233445566779,0.257575757575758,0.00392817059483726,0.042648709315376
"X61",0.00242841242537691,0.260851968025903,0.00111302236163108,0.0129515329353435,0.00192249317009005,0.0386522311039158,0.0273196397854902,0.00161894161691794,0.0788222199736922,0.0264089851259739,0.235353637559446,0.011433775169483,0.00333906708489325,0.00465445714863908,0.0107254882120814,0.0166953354244663,0.00607103106344228,0.0423960335930385,0.0101183851057371,0.00172012546797531,0.131336638672468,0.0237782049984822,0.00455327329758171,0.0197308509561874,0.0260042497217444
"X62",0.00673194614443084,0.00611995104039168,0.0208078335373317,0.00673194614443084,0.406976744186047,0.143818849449204,0.0299877600979192,0.0177478580171359,0.00917992656058752,0.0208078335373317,0.0263157894736842,0.00244798041615667,0.0385556915544676,0.00673194614443084,0.00673194614443084,0.0354957160342717,0.0189718482252142,0.100979192166463,0.00244798041615667,0.0122399020807834,0.0397796817625459,0.0116279069767442,0.00979192166462668,0.00917992656058752,0.00979192166462668
"X63",0.00651246350774759,0.0981360880305412,0.00718616662923872,0.0112283853581855,0.00404221872894678,0.0943184370087581,0.0613069840556928,0.00583876038625646,0.0103301145295307,0.0114529530653492,0.26813384235347,0.0105546822366944,0.0251515832023355,0.0370536716820121,0.0285200988097912,0.158544801257579,0.00359308331461936,0.0213339321805524,0.00359308331461936,0.00943184370087581,0.0282955311026274,0.0022456770716371,0.00516505726476533,0.0644509319559847,0.0235796092521895
"X64",0.003349148758024,0.196204298074239,0.001674574379012,0.00516327100195367,0.000558191459670667,0.0383756628523584,0.0311191738766397,0.003767792352777,0.0782863522188111,0.0216299190622383,0.3325425620988,0.00781468043538934,0.00683784538096567,0.0147920736812727,0.01255930784259,0.060284677644432,0.00614010605637734,0.0348869662294167,0.004605079542283,0.010884733463578,0.0722857940273514,0.00809377616522467,0.00879151548981301,0.0348869662294167,0.00446553167736534
"X65",0.0467809170912459,0.00509495136637332,0.333024548402038,0.0287169986104678,0.0134321445113478,0.00833719314497453,0.0148216767021769,0.0213061602593793,0.00509495136637332,0.0120426123205188,0.00926354793886058,0.00416859657248726,0.0782769800833719,0.00602130616025938,0.00231588698471515,0.0138953219082909,0.00185270958777212,0.031496062992126,0.210282538212135,0.00741083835108847,0.120426123205188,0.00926354793886058,0.00138953219082909,0.00509495136637332,0.0101899027327466
"X66",0.00847457627118644,0.00391134289439374,0.0208604954367666,0.0091264667535854,0.515645371577575,0.00651890482398957,0.00586701434159061,0.0130378096479791,0.0130378096479791,0.00651890482398957,0.0202086049543677,0.0091264667535854,0.0404172099087353,0.00521512385919166,0.00325945241199478,0.00325945241199478,0.00586701434159061,0.029986962190352,0.0691003911342894,0.0208604954367666,0.163624511082138,0.0104302477183833,0.00325945241199478,0.00391134289439374,0.00847457627118644
"X67",0.026835043409629,0.0591949486977111,0.00552486187845304,0.0149960536700868,0.0126282557221784,0.0694554064719811,0.021310181531176,0.00236779794790845,0.0134175217048145,0.00710339384372534,0.0891870560378848,0.00394632991318074,0.0473559589581689,0.037095501183899,0.00631412786108919,0.416732438831886,0.0260457774269929,0.0228887134964483,0.0252565114443567,0.0323599052880821,0.00631412786108919,0.00710339384372534,0.00789265982636148,0.0228887134964483,0.015785319652723
"X68",0.0692276910764306,0.0613578764839269,0.00173402694411098,0.00240096038415366,0.0040016006402561,0.0148059223689476,0.00880352140856343,0.00266773376017073,0.0421501934106976,0.0312124849939976,0.234493797519008,0.0102707749766573,0.00840336134453781,0.0466853408029879,0.047218887555022,0.198612778444711,0.00266773376017073,0.0378818193944244,0.00693610777644391,0.012671735360811,0.10390822995865,0.0110710951047086,0.000533546752034147,0.027077497665733,0.0132052821128451
"X69",0.0123239436619718,0.022887323943662,0.00880281690140845,0.0193661971830986,0.00528169014084507,0.0140845070422535,0.00528169014084507,0.00704225352112676,0.0158450704225352,0.0545774647887324,0.181338028169014,0.0176056338028169,0.11443661971831,0.0440140845070423,0.0880281690140845,0.225352112676056,0.0105633802816901,0.0387323943661972,0.0140845070422535,0.00528169014084507,0.0246478873239437,0.0211267605633803,0.022887323943662,0.0211267605633803,0.00528169014084507
"X70",0.00587659157688541,0.0019588638589618,0.373163565132223,0.00685602350636631,0.0186092066601371,0.0146914789422135,0.0127326150832517,0.0029382957884427,0.00979431929480901,0.0117531831537708,0.0029382957884427,0.0019588638589618,0.102840352595495,0.00489715964740451,0.0029382957884427,0.00685602350636631,0.00587659157688541,0.208619000979432,0.120470127326151,0.0264446620959843,0.0313418217433888,0.00783545543584721,0.00685602350636631,0.00979431929480901,0.0019588638589618
"X71",0.0256410256410256,0.0102564102564103,0.0307692307692308,0.041025641025641,0.0564102564102564,0.0205128205128205,0.0153846153846154,0.0102564102564103,0.0153846153846154,0.0307692307692308,0.0205128205128205,0.0153846153846154,0.0102564102564103,0.041025641025641,0.0307692307692308,0.0358974358974359,0.0153846153846154,0.0358974358974359,0.220512820512821,0.0307692307692308,0.0717948717948718,0.0102564102564103,0.164102564102564,0.0153846153846154,0.0256410256410256
"X72",0.0215827338129496,0.00719424460431655,0.00319744204636291,0.00959232613908873,0.478017585931255,0.0367705835331735,0.0135891286970424,0.0159872102318145,0.00559552358113509,0.0103916866506795,0.00479616306954436,0.0159872102318145,0.0423661071143086,0.00399680255795364,0.0191846522781775,0.00559552358113509,0.0287769784172662,0.147082334132694,0.0471622701838529,0.0135891286970424,0.00719424460431655,0.0479616306954436,0.00319744204636291,0.00399680255795364,0.00719424460431655
"X73",0.00616438356164384,0.00799086757990868,0.00821917808219178,0.0219178082191781,0.0178082191780822,0.00981735159817352,0.0246575342465753,0.00342465753424658,0.138584474885845,0.0164383561643836,0.233333333333333,0.0479452054794521,0.0223744292237443,0.0132420091324201,0.0650684931506849,0.0584474885844749,0.0267123287671233,0.0262557077625571,0.00136986301369863,0.00684931506849315,0.139497716894977,0.0374429223744292,0.00091324200913242,0.0486301369863014,0.0168949771689498
"X74",0.0178474851270957,0.0228952586983955,0.00360555255092843,0.0932035334414999,0.00288444204074274,0.0502974580854516,0.0138813773210745,0.0075716603569497,0.0708491076257436,0.0712096628808365,0.188029565530918,0.0221741481882098,0.0254191454840454,0.0450694068866054,0.0418244095907698,0.122769064359113,0.00883360374977465,0.0268613665044168,0.0131602668108888,0.0113574905354246,0.0966288083648819,0.0104561023976924,0.00126194339282495,0.0124391563007031,0.0194699837750135
"X75",0.0176991150442478,0.00326036329762459,0.0125756870051234,0.00465766185374942,0.00279459711224965,0.00745225896599907,0.151374010246856,0.0125756870051234,0.00791802515137401,0.00838379133674895,0.0116441546343735,0.0246856078248719,0.0181648812296227,0.00139729855612483,0.00232883092687471,0.00978108989287378,0.00279459711224965,0.0107126222636237,0.170004657661854,0.0181648812296227,0.274802049371216,0.00326036329762459,0.219375873311598,0.00186306474149977,0.00232883092687471
"X76",0.00271739130434783,0.0047554347826087,0.0047554347826087,0.00815217391304348,0.447690217391304,0.031929347826087,0.0495923913043478,0.00203804347826087,0.00951086956521739,0.0237771739130435,0.0230978260869565,0.0217391304347826,0.0692934782608696,0.0108695652173913,0.00747282608695652,0.0115489130434783,0.0176630434782609,0.108016304347826,0.0557065217391304,0.00679347826086957,0.0421195652173913,0.0115489130434783,0.00747282608695652,0.016304347826087,0.00543478260869565
"X77",0.00559006211180124,0.0127329192546584,0.00869565217391304,0.104968944099379,0.00279503105590062,0.0208074534161491,0.0338509316770186,0.00745341614906832,0.0695652173913043,0.024223602484472,0.137888198757764,0.0152173913043478,0.034472049689441,0.0347826086956522,0.0031055900621118,0.219565217391304,0.0031055900621118,0.0906832298136646,0.0031055900621118,0.0124223602484472,0.0903726708074534,0.0136645962732919,0.00217391304347826,0.0105590062111801,0.0381987577639752
"X78",0.00238834487700024,0.00764270360640076,0.00477668975400048,0.00453785526630045,0.00477668975400048,0.0179125865775018,0.0711726773346071,0.00191067590160019,0.337711965607834,0.0279436350609028,0.206352997372821,0.0179125865775018,0.00143300692620014,0.0179125865775018,0.0341533317411034,0.0171960831144017,0.00358251731550036,0.0143300692620014,0.0138524002866014,0.00644853116790065,0.145927871984715,0.00668736565560067,0.00262717936470026,0.0243611177454024,0.00644853116790065
"X79",0.00774526678141136,0.00688468158347676,0.00860585197934595,0.00516351118760757,0.465576592082616,0.0120481927710843,0.0370051635111876,0.0137693631669535,0.036144578313253,0.00946643717728055,0.0206540447504303,0.0137693631669535,0.0507745266781411,0.0103270223752151,0.00774526678141136,0.0180722891566265,0.0154905335628227,0.110154905335628,0.0370051635111876,0.0103270223752151,0.0645438898450947,0.0223752151462995,0.00258175559380379,0.00688468158347676,0.00688468158347676
"X80",0.107545045045045,0.00197072072072072,0.369369369369369,0.00844594594594595,0.00816441441441441,0.0205518018018018,0.0185810810810811,0.0152027027027027,0.00168918918918919,0.00675675675675676,0.0101351351351351,0.00309684684684685,0.0216779279279279,0.00140765765765766,0.00225225225225225,0.00197072072072072,0.00872747747747748,0.075731981981982,0.197353603603604,0.00253378378378378,0.100225225225225,0.00197072072072072,0.00281531531531532,0.00675675675675676,0.00506756756756757
