"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
"X81",0.0302741358760429,0.0275327771156138,0.000834326579261025,0.0153754469606675,0.000238379022646007,0.0165673420738975,0.0353992848629321,0.00214541120381406,0.179141835518474,0.0487485101311085,0.244815256257449,0.0502979737783075,0.0110846245530393,0.0392133492252682,0.00929678188319428,0.0922526817640048,0.00357568533969011,0.0247914183551847,0.0133492252681764,0.0065554231227652,0.108581644815256,0.0106078665077473,0.000476758045292014,0.0154946364719905,0.0133492252681764
"X82",0.00421348314606742,0.0098314606741573,0.0077247191011236,0.00632022471910112,0.450842696629214,0.0217696629213483,0.0308988764044944,0.0203651685393258,0.00351123595505618,0.00140449438202247,0.00912921348314607,0.00912921348314607,0.0161516853932584,0.00702247191011236,0.00351123595505618,0.011938202247191,0.00351123595505618,0.117977528089888,0.110955056179775,0.0210674157303371,0.0344101123595506,0.011938202247191,0.00491573033707865,0.0603932584269663,0.0210674157303371
"X83",0.0299684542586751,0.00788643533123028,0.0055205047318612,0.00236593059936909,0.330441640378549,0.0473186119873817,0.0118296529968454,0.00709779179810726,0.0118296529968454,0.0134069400630915,0.027602523659306,0.0173501577287066,0.119085173501577,0.00394321766561514,0.0299684542586751,0.0110410094637224,0.00473186119873817,0.0670347003154574,0.0796529968454259,0.00788643533123028,0.110410094637224,0.00946372239747634,0.00709779179810726,0.0149842271293375,0.0220820189274448
"X84",0.0178970917225951,0.0134228187919463,0.0313199105145414,0.0178970917225951,0.0134228187919463,0.0134228187919463,0.0402684563758389,0.00894854586129754,0.0134228187919463,0.00894854586129754,0.0156599552572707,0.0156599552572707,0.029082774049217,0.00447427293064877,0.0178970917225951,0.0514541387024608,0.0178970917225951,0.0782997762863535,0.340044742729307,0.0223713646532438,0.0402684563758389,0.0134228187919463,0.145413870246085,0.0246085011185682,0.00447427293064877
"X85",0.00451977401129944,0.028954802259887,0.00225988700564972,0.00833333333333333,0.00127118644067797,0.0459039548022599,0.0238700564971751,0.011864406779661,0.0161016949152542,0.0254237288135593,0.242090395480226,0.0076271186440678,0.0269774011299435,0.0672316384180791,0.0576271186440678,0.22316384180791,0.0586158192090395,0.00663841807909604,0.00635593220338983,0.00211864406779661,0.105649717514124,0.0107344632768362,0.00127118644067797,0.0144067796610169,0.000988700564971751
"X86",0.166968325791855,0.00316742081447964,0.379185520361991,0.00135746606334842,0.00407239819004525,0.000904977375565611,0.00180995475113122,0.00904977375565611,0.00723981900452489,0.0131221719457014,0.00678733031674208,0.0389140271493213,0.0081447963800905,0.00361990950226244,0.00316742081447964,0.000904977375565611,0.00316742081447964,0.110407239819005,0.16289592760181,0.0126696832579186,0.0515837104072398,0.00135746606334842,0.00588235294117647,0.00180995475113122,0.00180995475113122
"X87",0.0158547794117647,0.00183823529411765,0.319852941176471,0.00735294117647059,0.00689338235294118,0.00390625,0.05859375,0.0179227941176471,0.0078125,0.00367647058823529,0.00436580882352941,0.0365349264705882,0.26171875,0.00275735294117647,0.00252757352941176,0.00229779411764706,0.00413602941176471,0.0684742647058824,0.0638786764705882,0.00574448529411765,0.0799632352941176,0.00482536764705882,0.0103400735294118,0.00436580882352941,0.00436580882352941
"X88",0.0145442792501616,0.00452488687782805,0.00904977375565611,0.00614091790562379,0.00517129928894635,0.00420168067226891,0.00161603102779573,0.0177763413057531,0.00387847446670976,0.0116354234001293,0.0116354234001293,0.0378151260504202,0.0248868778280543,0.010989010989011,0.00452488687782805,0.00258564964447317,0.00420168067226891,0.0449256625727214,0.41661279896574,0.00711053652230123,0.227537168713639,0.00711053652230123,0.110859728506787,0.00711053652230123,0.00355526826115061
"X89",0.0124378109452736,0.00746268656716418,0.0157545605306799,0.00746268656716418,0.4212271973466,0.0140961857379768,0.0422885572139304,0.027363184079602,0.00829187396351575,0.00829187396351575,0.0298507462686567,0.0116086235489221,0.0199004975124378,0.0124378109452736,0.0132669983416252,0.0190713101160862,0.00995024875621891,0.100331674958541,0.0729684908789386,0.0323383084577114,0.0580431177446103,0.0356550580431177,0.00746268656716418,0.0066334991708126,0.00580431177446103
"X90",0.0146254985965431,0.00443196927167972,0.00236371694489585,0.015216427832767,0.00206825232678387,0.0596838528586202,0.0447628896439651,0.0104889939429753,0.0243758309942384,0.0645590190574679,0.214211848131186,0.00531836312601566,0.03131924951987,0.127345250406264,0.031910178756094,0.122470084207416,0.00945486777958339,0.0239326340670705,0.0110799231791993,0.00251144925395184,0.121288225734968,0.0320579110651499,0.00132959078150391,0.0205347909587827,0.00265918156300783
"X91",0.0232304900181488,0.00217785843920145,0.0134301270417423,0.00653357531760436,0.00943738656987296,0.0181488203266788,0.00725952813067151,0.0058076225045372,0.00871143375680581,0.0058076225045372,0.00689655172413793,0.0199637023593466,0.159709618874773,0.0058076225045372,0.00653357531760436,0.00254083484573503,0.00399274047186933,0.0210526315789474,0.273684210526316,0.161161524500907,0.155716878402904,0.00181488203266788,0.0725952813067151,0.0014519056261343,0.00653357531760436
"X92",0.0138722155528878,0.0142723756169134,0.00640256102440976,0.00160064025610244,0.0257436307856476,0.0229425103374683,0.0357476323862879,0.00680272108843537,0.0102707749766573,0.0778978257969855,0.199012938508737,0.0158730158730159,0.00386821395224757,0.0652260904361745,0.00800320128051221,0.0881686007736428,0.132986527944511,0.0405495531545952,0.0124049619847939,0.00293450713618781,0.118447378951581,0.0812324929971989,0.0025343470721622,0.0108043217286915,0.00240096038415366
"X93",0.0333333333333333,0.0142857142857143,0.019047619047619,0.00857142857142857,0.361904761904762,0.0295238095238095,0.00666666666666667,0.0428571428571429,0.00666666666666667,0.0228571428571429,0.0266666666666667,0.0514285714285714,0.0285714285714286,0.00380952380952381,0.00666666666666667,0.0504761904761905,0.0371428571428571,0.113333333333333,0.0285714285714286,0.0123809523809524,0.0333333333333333,0.0104761904761905,0.0104761904761905,0.0371428571428571,0.00380952380952381
"X94",0.0391371340523883,0.0061633281972265,0.334052388289676,0.00554699537750385,0.00585516178736518,0.00801232665639445,0.0110939907550077,0.103543913713405,0.0104776579352851,0.0101694915254237,0.0110939907550077,0.00832049306625578,0.13713405238829,0.00647149460708783,0.0012326656394453,0.00184899845916795,0.00308166409861325,0.049306625577812,0.0828967642526965,0.0104776579352851,0.118952234206471,0.0240369799691834,0.00431432973805855,0.00308166409861325,0.0036979969183359
"X95",0.00263287806483462,0.00625308540398223,0.0108606220174428,0.0103669573802863,0.00970873786407767,0.0376830673029455,0.042126049037354,0.00378476221819977,0.0350501892381109,0.0640118479512918,0.257857495474741,0.0233667928254073,0.0238604574625638,0.059239756458779,0.00921507322692118,0.10268224452855,0.0286325489550765,0.0118479512917558,0.00740496955734738,0.00362020733914761,0.116175744610828,0.00839229883166036,0.000658219516208656,0.12012506170808,0.00444298173440843
"X96",0.0417439703153989,0.0194805194805195,0.00927643784786642,0.00649350649350649,0.496289424860853,0.038961038961039,0.0324675324675325,0.0120593692022263,0.0148423005565863,0.0157699443413729,0.00834879406307978,0.00834879406307978,0.088126159554731,0.00927643784786642,0.00742115027829314,0.00834879406307978,0.0204081632653061,0.0825602968460111,0.0333951762523191,0.00556586270871985,0.00556586270871985,0.00556586270871985,0.00371057513914657,0.0176252319109462,0.00834879406307978
"X97",0.123423423423423,0.00135135135135135,0.0027027027027027,0.00135135135135135,0.00900900900900901,0.0036036036036036,0.0527027027027027,0.0198198198198198,0.00720720720720721,0.0018018018018018,0.0198198198198198,0.0112612612612613,0.054954954954955,0.00630630630630631,0.00135135135135135,0.0027027027027027,0.0036036036036036,0.00540540540540541,0.224324324324324,0.0256756756756757,0.227477477477477,0.00990990990990991,0.168918918918919,0.0103603603603604,0.00495495495495495
"X98",0.0033061494379546,0.00661229887590919,0.0035265594004849,0.00220409962530306,0.00969803835133348,0.00551024906325766,0.0828741459113952,0.0121225479391669,0.0601719197707736,0.0211593564029094,0.199691426052458,0.0235838659907428,0.0105796782014547,0.0716332378223496,0.0326206744544853,0.117037690103593,0.05752700022041,0.0685474983469253,0.0101388582763941,0.00551024906325766,0.10072735287635,0.0423187128058188,0.0121225479391669,0.0383513334802733,0.00242450958783337
"X99",0.0215264187866928,0.00195694716242661,0.0110893672537508,0.0130463144161774,0.437703848662753,0.00782778864970646,0.00391389432485323,0.00978473581213307,0.0123939986953686,0.00391389432485323,0.025440313111546,0.00391389432485323,0.247879973907371,0.00391389432485323,0.0045662100456621,0.00521852576647097,0.0319634703196347,0.0528375733855186,0.0241356816699282,0.0110893672537508,0.00717547292889759,0.0430528375733855,0.00717547292889759,0.00326157860404436,0.00521852576647097
"X100",0.00161645848640705,0.0126377663482733,0.00955180014695077,0.0133725202057311,0.00191036002939015,0.0270389419544453,0.0240999265246143,0.00411462160176341,0.0640705363703159,0.0492285084496694,0.236149889786921,0.0201322556943424,0.0364437913299045,0.11373989713446,0.0254224834680382,0.0731814842027921,0.00573108008817046,0.0327700220426157,0.0335047759000735,0.00587803085966201,0.157678177810434,0.0370315944158707,0.00337986774430566,0.00573108008817046,0.00558412931667891
"X101",0.0199016623741513,0.00889721376726762,0.00210723483961602,0.00608756731444627,0.00327792086162491,0.0220088972137673,0.0803090611098103,0.00749239054085694,0.102786232732381,0.0402715991571061,0.23811753687661,0.00280964645282135,0.00468274408803559,0.0969328026223367,0.00304378365722313,0.0320767970030438,0.0149847810817139,0.0295012877546242,0.0290330133458206,0.0091313509716694,0.161554671037228,0.0454226176539452,0.00234137204401779,0.0313743853898384,0.00585343011004449
"X102",0.00788781770376862,0.0035056967572305,0.0166520595968449,0.0105170902716915,0.362839614373357,0.0166520595968449,0.0201577563540754,0.0122699386503067,0.00262927256792287,0.0105170902716915,0.00262927256792287,0.00262927256792287,0.0376862401402279,0.00613496932515337,0.0035056967572305,0.00438212094653812,0.0122699386503067,0.232252410166521,0.0552147239263804,0.0105170902716915,0.0385626643295355,0.109553023663453,0.0105170902716915,0.00525854513584575,0.00525854513584575
"X103",0.00694288913773796,0.0279955207166853,0.00291153415453527,0.0150055991041433,0.00156774916013438,0.0232922732362822,0.106606942889138,0.00627099664053751,0.00694288913773796,0.0315789473684211,0.0311310190369541,0.00806270996640538,0.00223964165733483,0.333930571108623,0.00761478163493841,0.0653975363941769,0.00246360582306831,0.0788353863381859,0.0387458006718925,0.00246360582306831,0.1003359462486,0.0503919372900336,0.00425531914893617,0.00828667413213886,0.0367301231802912
"X104",0.0165404543642886,0.00119569549621363,0.00717417297728179,0.00318852132323635,0.0105619768832204,0.00438421681944998,0.016141889198884,0.00717417297728179,0.0675567955360701,0.00956556396970905,0.125946592267836,0.0091669988043045,0.0665603826225588,0.307094459944201,0.00159426066161817,0.0167397369469908,0.00518134715025907,0.0946592267835791,0.00737345555998406,0.00577919489836588,0.116580310880829,0.0890793144679155,0.00239139099242726,0.00119569549621363,0.00717417297728179
"X105",0.0109767441860465,0.0053953488372093,0.0143255813953488,0.00669767441860465,0.0173023255813953,0.0052093023255814,0.0889302325581395,0.00446511627906977,0.0117209302325581,0.00818604651162791,0.189767441860465,0.012093023255814,0.0266046511627907,0.218046511627907,0.0230697674418605,0.0666046511627907,0.00148837209302326,0.037953488372093,0.0226976744186047,0.0052093023255814,0.117023255813953,0.0597209302325581,0.00911627906976744,0.0275348837209302,0.00986046511627907
"X106",0.0438695163104612,0.00337457817772778,0.0449943757030371,0.0078740157480315,0.277840269966254,0.0134983127109111,0.00674915635545557,0.015748031496063,0.00337457817772778,0.0123734533183352,0.015748031496063,0.0101237345331834,0.0607424071991001,0.00337457817772778,0.00337457817772778,0.00224971878515186,0.00674915635545557,0.265466816647919,0.0269966254218223,0.00449943757030371,0.103487064116985,0.0551181102362205,0.0078740157480315,0.00224971878515186,0.00224971878515186
"X107",0.00404858299595142,0.00269905533063428,0.0161943319838057,0.0134952766531714,0.00269905533063428,0.0148448043184885,0.0175438596491228,0.00404858299595142,0.00404858299595142,0.0121457489878543,0.00539811066126856,0.00809716599190283,0.175438596491228,0.0620782726045884,0.00944669365721997,0.0701754385964912,0.0337381916329285,0.13225371120108,0.0823211875843455,0.0431848852901484,0.00809716599190283,0.226720647773279,0.0148448043184885,0.0188933873144399,0.0175438596491228
"X108",0.0217591173766473,0.00275819797732148,0.0110327919092859,0.0137909898866074,0.00398406374501992,0.025130248237818,0.0318725099601594,0.0147103892123812,0.0389212381244254,0.0174685871897027,0.0389212381244254,0.0376953723567269,0.0557768924302789,0.351210542445602,0.0131780570027582,0.00888752681581367,0.00735519460619062,0.07447134538768,0.0119521912350598,0.0101133925835121,0.121973643885994,0.0634385534783941,0.00643579528041679,0.00827459393196445,0.00888752681581367
"X109",0.018641810918775,0.00532623169107856,0.00399467376830892,0.00266311584553928,0.0492676431424767,0.0159786950732357,0.00932090545938748,0.0133155792276964,0.014647137150466,0.00399467376830892,0.143808255659121,0.00798934753661784,0.033288948069241,0.440745672436751,0.00798934753661784,0.0159786950732357,0.0292942743009321,0.018641810918775,0.00266311584553928,0.0159786950732357,0.066577896138482,0.0199733688415446,0.00798934753661784,0.0213049267643142,0.0306258322237017
"X110",0.0418576229758631,0.00611060189428659,0.00336083104185762,0.0073327222731439,0.00580507179957226,0.00641613198900092,0.0100824931255729,0.0189428658722884,0.00213871066300031,0.0406355025970058,0.0727161625420104,0.00366636113657195,0.0296364191872899,0.407271616254201,0.00580507179957226,0.0119156736938588,0.0100824931255729,0.0611060189428659,0.0168041552092881,0.00427742132600061,0.119156736938588,0.0925756186984418,0.00305530094714329,0.00763825236785823,0.0116101435991445
"X111",0.0156128024980484,0.022248243559719,0.00312256049960968,0.0078064012490242,0.00156128024980484,0.00429352068696331,0.128805620608899,0.0171740827478532,0.00156128024980484,0.00429352068696331,0.0160031225604996,0.0140515222482436,0.0039032006245121,0.452380952380952,0.00429352068696331,0.00156128024980484,0.00624512099921936,0.0807962529274005,0.0101483216237315,0.00429352068696331,0.108118657298985,0.0667447306791569,0.00234192037470726,0.0156128024980484,0.00702576112412178
"X112",0.0101651842439644,0.00254129606099111,0.00254129606099111,0.01143583227446,0.00338839474798814,0.0144006776789496,0.0296484540448962,0.0415078356628547,0.0317662007623888,0.0148242270224481,0.0304955527318933,0.0186361711139348,0.00762388818297332,0.412960609911055,0.00423549343498518,0.00127064803049555,0.0144006776789496,0.0571791613722999,0.0072003388394748,0.00127064803049555,0.107157983905125,0.164337145277425,0.00550614146548073,0.00254129606099111,0.00296484540448962
"X113",0.00396650506831203,0.00220361392684002,0.000881445570736007,0.0242397531952402,0.00925517849272807,0.00308505949757602,0.00352578228294403,0.00969590127809608,0.00705156456588806,0.000881445570736007,0.23402379903041,0.0101366240634641,0.0171881886293521,0.204495372410754,0.0965182899955928,0.00396650506831203,0.00308505949757602,0.0612604671661525,0.00617011899515205,0.00220361392684002,0.165711767298369,0.0872631115028647,0.0105773468488321,0.0282062582635522,0.00440722785368004
"X114",0.00970319634703196,0.0251141552511416,0.0131278538812785,0.00742009132420091,0.0171232876712329,0.00856164383561644,0.0182648401826484,0.0251141552511416,0.021689497716895,0.00570776255707763,0.248858447488584,0.0142694063926941,0.00684931506849315,0.0570776255707763,0.0154109589041096,0.0268264840182648,0.0234018264840183,0.0199771689497717,0.00513698630136986,0.00285388127853881,0.130707762557078,0.0507990867579909,0.0331050228310502,0.152397260273973,0.0605022831050228
"X115",0.00244770805518469,0.00600801068090788,0.00534045393858478,0.00356030262572319,0.00244770805518469,0.00979083222073876,0.00445037828215398,0.00534045393858478,0.00689808633733867,0.00979083222073876,0.204272363150868,0.0142412105028927,0.0104583889630619,0.0280373831775701,0.00356030262572319,0.0109034267912773,0.00267022696929239,0.0122385402759235,0.00311526479750779,0.00422785936804628,0.187138406764575,0.0387182910547397,0.00155763239875389,0.419670672007121,0.00311526479750779
"X116",0.0224719101123595,0.00249687890137328,0.0120682480233042,0.0249687890137328,0.000832292967124428,0.00166458593424886,0.0316271327507283,0.0307948397836038,0.00624219725343321,0.00873907615480649,0.0453599667082813,0.011652101539742,0.00832292967124428,0.220973782771536,0.0137328339575531,0.00416146483562214,0.00499375780274657,0.0694964627548897,0.0149812734082397,0.0029130253849355,0.130253849354973,0.243861839367457,0.00998751560549313,0.0690803162713275,0.00832292967124428
"X117",0.0253807106598985,0.0101522842639594,0.0177664974619289,0.0126903553299492,0.0228426395939086,0.00761421319796954,0.0126903553299492,0.0101522842639594,0.0101522842639594,0.0101522842639594,0.289340101522843,0.0304568527918782,0.0050761421319797,0.0177664974619289,0.0177664974619289,0.0279187817258883,0.0152284263959391,0.0355329949238579,0.00761421319796954,0.00761421319796954,0.0812182741116751,0.0152284263959391,0.0126903553299492,0.276649746192893,0.0203045685279188
"X118",0.0016273393002441,0.00298345538378085,0.0037971250339029,0.00678058041768375,0.0032546786004882,0.00732302685109845,0.0070518036343911,0.0184431787360998,0.0132899376186602,0.00732302685109845,0.279631136425278,0.0127474911852455,0.0105777054515867,0.0707892595606184,0.0287496609709791,0.0130187144019528,0.058855438025495,0.0775698399783021,0.00081366965012205,0.00406834825061025,0.106048277732574,0.244100895036615,0.00515324111743965,0.0141036072687822,0.00189856251695145
"X119",0.0130307796000899,0.000674005841383959,0.0038193664345091,0.00853740732419681,0.00718939564142889,0.00831273871040216,0.00449337227589306,0.0166254774208043,0.0431363738485734,0.0132554482138845,0.346439002471355,0.00539204673107167,0.00314536059312514,0.00112334306897326,0.0604358571107616,0.0101100876207594,0.0128061109862952,0.0262862278139744,0.00584138395866097,0.00224668613794653,0.147607279263087,0.182206245787463,0.0038193664345091,0.0689732644349584,0.00449337227589306
"X120",0.0329341317365269,0.00149700598802395,0.00688622754491018,0.0110778443113772,0.000898203592814371,0.0374251497005988,0.0320359281437126,0.00209580838323353,0.00479041916167665,0.00508982035928144,0.0158682634730539,0.0290419161676647,0.0215568862275449,0.0287425149700599,0.00508982035928144,0.0062874251497006,0.00538922155688623,0.0227544910179641,0.020059880239521,0.0029940119760479,0.182634730538922,0.384431137724551,0.0122754491017964,0.123353293413174,0.00479041916167665
